seq_id,seq_len,LSC_len,SSC_len,IR_len,seq_GC,LSC_GC,SSC_GC,IR_GC
Ch_BHYSZ_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_DBZ_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_DHP_cp,158639,89021,18686,25466,36.92,34.89,30.63,42.78
Ch_HBRZ_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_HBS_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_HHYSZ_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_JPT_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_MNZ_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_SB_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_SXDZ_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_TK_cp,158652,89021,18699,25466,36.92,34.89,30.61,42.78
Ch_TLZ_cp,158633,89015,18686,25466,36.92,34.89,30.64,42.77
Ch_TP_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_TSH_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_TSSB_cp,158652,89021,18699,25466,36.92,34.89,30.61,42.78
Ch_YCDHPT_cp,158651,89020,18699,25466,36.92,34.89,30.61,42.78
Ch_YCDMYT_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_YCDQPT_cp,158651,89020,18699,25466,36.92,34.89,30.61,42.78
Ch_YCL_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Ch_YLD_cp,158638,89021,18685,25466,36.92,34.89,30.64,42.78
Ch_YSL01_cp,158651,89020,18699,25466,36.92,34.89,30.61,42.78
Ch_YSL02_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Gd_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Gl_AGA_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Gl_AMB_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Gl_ANG_cp,158638,89021,18685,25466,36.92,34.89,30.63,42.78
Gl_ARA_cp,158641,89026,18683,25466,36.92,34.89,30.64,42.78
Gl_AZA_cp,158641,89026,18683,25466,36.92,34.89,30.64,42.78
